36786 36914
1 128
1 1

1 1 100 128 INV
2 1 22256 22185 22261 XOR
2 1 22257 22261 22262 AND
2 1 22078 22228 22263 XOR
2 1 22262 22263 22264 XOR
2 1 22017 22255 22265 XOR
2 1 22228 22265 22266 XOR
2 1 22256 22266 22267 AND
2 1 22267 22265 22268 XOR
2 1 22264 22268 22269 XOR
2 1 22136 22269 22270 XOR
2 1 22260 22270 22271 XOR
2 1 22117 22229 22272 XOR
2 1 22184 22272 22273 XOR
2 1 22272 22273 22274 AND
2 1 22139 22267 22275 XOR
2 1 22254 22017 22276 XOR
2 1 22275 22276 22277 XOR
2 1 22136 22184 22278 XOR
2 1 22117 22265 22279 XOR
2 1 22278 22279 22280 AND
2 1 22280 22137 22281 XOR
2 1 22277 22281 22282 XOR
2 1 22274 22282 22283 XOR
2 1 22271 22283 22284 AND
2 1 22136 22017 22285 XOR
2 1 22263 22137 22286 XOR
2 1 22255 22286 22287 XOR
2 1 22285 22287 22288 AND
2 1 22263 22117 22289 XOR
2 1 22203 22289 22290 XOR
2 1 22290 22203 22291 AND
2 1 22288 22291 22292 XOR
2 1 22269 22292 22293 XOR
2 1 22117 22293 22294 XOR
2 1 22284 22294 22295 XOR
2 1 22229 22265 22296 XOR
2 1 22230 22296 22297 AND
2 1 22288 22297 22298 XOR
2 1 22139 22298 22299 XOR
2 1 22274 22299 22300 XOR
2 1 22184 22300 22301 XOR
2 1 22295 22301 22302 AND
2 1 22281 22298 22303 XOR
2 1 22303 22268 22304 XOR
2 1 22302 22304 22305 XOR
2 1 22305 22290 22306 AND
2 1 22284 22302 22307 XOR
2 1 22304 22307 22308 AND
2 1 22308 22274 22309 XOR
2 1 22184 22309 22310 XOR
2 1 22292 22137 22311 XOR
2 1 22260 22311 22312 XOR
2 1 22284 22304 22313 XOR
2 1 22312 22313 22314 AND
2 1 22314 22294 22315 XOR
2 1 22308 22313 22316 XOR
2 1 22315 22316 22317 AND
2 1 22317 22259 22318 XOR
2 1 22310 22318 22319 XOR
2 1 22314 22280 22320 XOR
2 1 22320 22264 22321 XOR
2 1 22117 22321 22322 XOR
2 1 22319 22322 22323 XOR
2 1 22323 22138 22324 AND
2 1 22317 22260 22325 XOR
2 1 22325 22311 22326 XOR
2 1 22326 22272 22327 AND
2 1 22314 22270 22328 XOR
2 1 22325 22328 22329 XOR
2 1 22329 22279 22330 AND
2 1 22327 22330 22331 XOR
2 1 22324 22331 22332 XOR
2 1 22306 22332 22333 XOR
1 1 22333 22334 INV
2 1 22302 22299 22335 XOR
2 1 22310 22335 22336 XOR
2 1 22336 22231 22337 AND
2 1 22323 22079 22338 AND
2 1 22302 22291 22339 XOR
2 1 22339 22297 22340 XOR
2 1 22136 22321 22341 XOR
2 1 22340 22341 22342 XOR
2 1 22342 22256 22343 AND
2 1 22338 22343 22344 XOR
2 1 22337 22344 22345 XOR
2 1 22329 22278 22346 AND
2 1 22137 22319 22347 XOR
2 1 22340 22347 22348 XOR
2 1 22348 22287 22349 AND
2 1 22346 22349 22350 XOR
1 1 22350 22351 INV
2 1 22315 22230 22352 AND
2 1 22351 22352 22353 XOR
2 1 22305 22203 22354 AND
2 1 22309 22282 22355 XOR
2 1 22355 22257 22356 AND
2 1 22354 22356 22357 XOR
2 1 22353 22357 22358 XOR
2 1 22345 22358 22359 XOR
2 1 22334 22359 22360 XOR
2 1 21310 22360 22361 XOR
2 1 20229 22361 22362 XOR
2 1 19141 22362 22363 XOR
2 1 17388 18807 22364 XOR
2 1 17389 22364 22365 XOR
2 1 17390 22365 22366 XOR
2 1 17451 18865 22367 XOR
2 1 17452 22367 22368 XOR
2 1 17453 22368 22369 XOR
2 1 22366 22369 22370 XOR
2 1 17349 18904 22371 XOR
2 1 17350 22371 22372 XOR
2 1 17351 22372 22373 XOR
2 1 17289 18922 22374 XOR
2 1 17290 22374 22375 XOR
2 1 17291 22375 22376 XOR
2 1 22373 22376 22377 XOR
2 1 22377 22370 22378 XOR
2 1 22370 22378 22379 AND
2 1 17229 18968 22380 XOR
2 1 17230 22380 22381 XOR
2 1 17231 22381 22382 XOR
2 1 22382 22366 22383 XOR
2 1 17500 18986 22384 XOR
2 1 17501 22384 22385 XOR
2 1 17502 22385 22386 XOR
2 1 17476 19010 22387 XOR
2 1 17477 22387 22388 XOR
2 1 17478 22388 22389 XOR
2 1 22386 22389 22390 XOR
2 1 22377 22390 22391 XOR
2 1 22383 22391 22392 XOR
2 1 17425 19034 22393 XOR
2 1 17426 22393 22394 XOR
2 1 17427 22394 22395 XOR
2 1 22382 22395 22396 XOR
2 1 22369 22376 22397 XOR
2 1 22396 22397 22398 XOR
2 1 22386 22398 22399 XOR
2 1 22392 22399 22400 AND
2 1 22379 22400 22401 XOR
2 1 22397 22383 22402 XOR
2 1 22398 22402 22403 AND
2 1 22369 22389 22404 XOR
2 1 22403 22404 22405 XOR
2 1 22366 22396 22406 XOR
2 1 22389 22406 22407 XOR
2 1 22397 22407 22408 AND
2 1 22408 22406 22409 XOR
2 1 22405 22409 22410 XOR
2 1 22376 22410 22411 XOR
2 1 22401 22411 22412 XOR
2 1 22373 22390 22413 XOR
2 1 22382 22413 22414 XOR
2 1 22413 22414 22415 AND
2 1 22379 22408 22416 XOR
2 1 22395 22366 22417 XOR
2 1 22416 22417 22418 XOR
2 1 22376 22382 22419 XOR
2 1 22373 22406 22420 XOR
2 1 22419 22420 22421 AND
2 1 22421 22377 22422 XOR
2 1 22418 22422 22423 XOR
2 1 22415 22423 22424 XOR
2 1 22412 22424 22425 AND
2 1 22376 22366 22426 XOR
2 1 22404 22377 22427 XOR
2 1 22396 22427 22428 XOR
2 1 22426 22428 22429 AND
2 1 22404 22373 22430 XOR
2 1 22386 22430 22431 XOR
2 1 22431 22386 22432 AND
2 1 22429 22432 22433 XOR
2 1 22410 22433 22434 XOR
2 1 22373 22434 22435 XOR
2 1 22425 22435 22436 XOR
2 1 22390 22406 22437 XOR
2 1 22391 22437 22438 AND
2 1 22429 22438 22439 XOR
2 1 22379 22439 22440 XOR
2 1 22415 22440 22441 XOR
2 1 22382 22441 22442 XOR
2 1 22436 22442 22443 AND
2 1 22422 22439 22444 XOR
2 1 22444 22409 22445 XOR
2 1 22443 22445 22446 XOR
2 1 22446 22431 22447 AND
2 1 22425 22443 22448 XOR
2 1 22445 22448 22449 AND
2 1 22449 22415 22450 XOR
2 1 22382 22450 22451 XOR
2 1 22433 22377 22452 XOR
2 1 22401 22452 22453 XOR
2 1 22425 22445 22454 XOR
2 1 22453 22454 22455 AND
2 1 22455 22435 22456 XOR
2 1 22449 22454 22457 XOR
2 1 22456 22457 22458 AND
2 1 22458 22400 22459 XOR
2 1 22451 22459 22460 XOR
2 1 22455 22421 22461 XOR
2 1 22461 22405 22462 XOR
2 1 22373 22462 22463 XOR
2 1 22460 22463 22464 XOR
2 1 22464 22378 22465 AND
2 1 22458 22401 22466 XOR
2 1 22466 22452 22467 XOR
2 1 22467 22413 22468 AND
2 1 22455 22411 22469 XOR
2 1 22466 22469 22470 XOR
2 1 22470 22420 22471 AND
2 1 22468 22471 22472 XOR
2 1 22465 22472 22473 XOR
2 1 22447 22473 22474 XOR
1 1 22474 22475 INV
2 1 22443 22440 22476 XOR
2 1 22451 22476 22477 XOR
2 1 22477 22392 22478 AND
2 1 22464 22370 22479 AND
2 1 22443 22432 22480 XOR
2 1 22480 22438 22481 XOR
2 1 22376 22462 22482 XOR
2 1 22481 22482 22483 XOR
2 1 22483 22397 22484 AND
2 1 22479 22484 22485 XOR
2 1 22478 22485 22486 XOR
2 1 22470 22419 22487 AND
2 1 22377 22460 22488 XOR
2 1 22481 22488 22489 XOR
2 1 22489 22428 22490 AND
2 1 22487 22490 22491 XOR
1 1 22491 22492 INV
2 1 22456 22391 22493 AND
2 1 22492 22493 22494 XOR
2 1 22446 22386 22495 AND
2 1 22450 22423 22496 XOR
2 1 22496 22398 22497 AND
2 1 22495 22497 22498 XOR
2 1 22494 22498 22499 XOR
2 1 22486 22499 22500 XOR
2 1 22475 22500 22501 XOR
2 1 22501 20018 22502 XOR
2 1 20019 22502 22503 XOR
2 1 22363 22503 22504 XOR
2 1 19144 19108 22505 XOR
2 1 19117 19039 22506 AND
2 1 19136 19042 22507 AND
2 1 22507 19126 22508 XOR
2 1 22506 22508 22509 XOR
2 1 19135 22509 22510 XOR
2 1 22505 22510 22511 XOR
2 1 20217 20204 22512 XOR
2 1 20183 20148 22513 XOR
2 1 22513 20137 22514 AND
2 1 20183 20180 22515 XOR
2 1 20187 22515 22516 XOR
2 1 22516 20155 22517 AND
2 1 20186 20170 22518 XOR
2 1 22518 20158 22519 AND
2 1 22516 20153 22520 AND
2 1 22520 20224 22521 XOR
2 1 22519 22521 22522 XOR
2 1 22517 22522 22523 XOR
2 1 22514 22523 22524 XOR
2 1 22512 22524 22525 XOR
2 1 22511 22525 22526 XOR
1 1 22526 22527 INV
2 1 21286 21208 22528 AND
2 1 21305 21211 22529 AND
2 1 22529 21295 22530 XOR
2 1 22528 22530 22531 XOR
2 1 21306 22531 22532 XOR
2 1 21281 22532 22533 XOR
2 1 22336 22258 22534 AND
2 1 22355 22261 22535 AND
2 1 22535 22345 22536 XOR
2 1 22534 22536 22537 XOR
2 1 22356 22537 22538 XOR
2 1 22331 22538 22539 XOR
2 1 22533 22539 22540 XOR
2 1 22527 22540 22541 XOR
2 1 19123 19047 22542 AND
2 1 22542 19113 22543 XOR
2 1 22508 22543 22544 XOR
2 1 20222 20145 22545 AND
2 1 20208 20062 22546 AND
2 1 20204 22546 22547 XOR
2 1 20201 22547 22548 XOR
2 1 22545 22548 22549 XOR
2 1 22522 22549 22550 XOR
2 1 22544 22550 22551 XOR
1 1 22551 22552 INV
2 1 19137 22509 22553 XOR
2 1 19112 22553 22554 XOR
2 1 22552 22554 22555 XOR
2 1 22541 22555 22556 XOR
2 1 22477 22399 22557 AND
2 1 22496 22402 22558 AND
2 1 22558 22486 22559 XOR
2 1 22557 22559 22560 XOR
2 1 22497 22560 22561 XOR
2 1 22472 22561 22562 XOR
2 1 22562 20083 22563 XOR
2 1 20084 22563 22564 XOR
2 1 22556 22564 22565 XOR
2 1 22504 22565 22566 XOR
2 1 19129 19066 22567 AND
2 1 22542 22567 22568 XOR
1 1 22568 22569 INV
2 1 19124 19139 22570 XOR
2 1 22569 22570 22571 XOR
1 1 22571 22572 INV
2 1 22518 20154 22573 AND
2 1 22573 22523 22574 XOR
2 1 22547 22574 22575 XOR
2 1 22554 22575 22576 XOR
2 1 21292 21216 22577 AND
2 1 21298 21235 22578 AND
2 1 22577 22578 22579 XOR
1 1 22579 22580 INV
2 1 21293 21308 22581 XOR
2 1 22580 22581 22582 XOR
1 1 22582 22583 INV
2 1 22342 22266 22584 AND
2 1 22348 22285 22585 AND
2 1 22584 22585 22586 XOR
1 1 22586 22587 INV
2 1 22343 22358 22588 XOR
2 1 22587 22588 22589 XOR
1 1 22589 22590 INV
2 1 22583 22590 22591 XOR
2 1 22576 22591 22592 XOR
2 1 22572 22592 22593 XOR
2 1 22483 22407 22594 AND
2 1 22489 22426 22595 AND
2 1 22594 22595 22596 XOR
1 1 22596 22597 INV
2 1 22484 22499 22598 XOR
2 1 22597 22598 22599 XOR
1 1 22599 22600 INV
2 1 22600 19976 22601 XOR
2 1 19977 22601 22602 XOR
2 1 22593 22602 22603 XOR
2 1 19105 22542 22604 XOR
2 1 22553 22604 22605 XOR
1 1 22605 22606 INV
2 1 20201 22545 22607 XOR
2 1 22574 22607 22608 XOR
1 1 22608 22609 INV
2 1 22606 22609 22610 XOR
2 1 22577 21282 22611 XOR
2 1 22530 22611 22612 XOR
2 1 22584 22332 22613 XOR
2 1 22536 22613 22614 XOR
2 1 22612 22614 22615 XOR
2 1 22610 22615 22616 XOR
2 1 22544 22616 22617 XOR
2 1 22594 22473 22618 XOR
2 1 22559 22618 22619 XOR
2 1 22619 19915 22620 XOR
2 1 19916 22620 22621 XOR
2 1 22617 22621 22622 XOR
2 1 22603 22622 22623 XOR
2 1 22623 22566 22624 XOR
2 1 22566 22624 22625 AND
2 1 19111 19127 22626 XOR
2 1 19138 19147 22627 XOR
2 1 22626 22627 22628 XOR
1 1 22628 22629 INV
2 1 22546 20209 22630 XOR
2 1 22514 22573 22631 XOR
2 1 22631 20225 22632 XOR
2 1 22630 22632 22633 XOR
1 1 22633 22634 INV
2 1 22629 22634 22635 XOR
2 1 21274 21277 22636 XOR
1 1 22636 22637 INV
2 1 21265 21246 22638 AND
2 1 21276 21223 22639 AND
2 1 22638 22639 22640 XOR
2 1 22640 21294 22641 XOR
2 1 21301 22641 22642 XOR
2 1 22637 22642 22643 XOR
1 1 22643 22644 INV
2 1 22324 22327 22645 XOR
1 1 22645 22646 INV
2 1 22315 22296 22647 AND
2 1 22326 22273 22648 AND
2 1 22647 22648 22649 XOR
2 1 22649 22344 22650 XOR
2 1 22351 22650 22651 XOR
2 1 22646 22651 22652 XOR
1 1 22652 22653 INV
2 1 22644 22653 22654 XOR
2 1 22635 22654 22655 XOR
2 1 22552 19150 22656 XOR
2 1 22655 22656 22657 XOR
1 1 22657 22658 INV
2 1 22465 22468 22659 XOR
1 1 22659 22660 INV
2 1 22456 22437 22661 AND
2 1 22467 22414 22662 AND
2 1 22661 22662 22663 XOR
2 1 22663 22485 22664 XOR
2 1 22492 22664 22665 XOR
2 1 22660 22665 22666 XOR
1 1 22666 22667 INV
2 1 22667 19854 22668 XOR
2 1 19855 22668 22669 XOR
2 1 22658 22669 22670 XOR
2 1 22670 22504 22671 XOR
2 1 21280 21296 22672 XOR
2 1 21307 22641 22673 XOR
2 1 22672 22673 22674 XOR
1 1 22674 22675 INV
2 1 22330 22346 22676 XOR
2 1 22357 22650 22677 XOR
2 1 22676 22677 22678 XOR
1 1 22678 22679 INV
2 1 22675 22679 22680 XOR
2 1 22680 22551 22681 XOR
2 1 22629 22681 22682 XOR
2 1 22471 22487 22683 XOR
2 1 22498 22664 22684 XOR
2 1 22683 22684 22685 XOR
1 1 22685 22686 INV
2 1 22686 20133 22687 XOR
2 1 20134 22687 22688 XOR
2 1 22682 22688 22689 XOR
2 1 20213 20066 22690 AND
2 1 22545 22690 22691 XOR
1 1 22691 22692 INV
2 1 20192 20139 22693 AND
2 1 20216 22693 22694 XOR
2 1 22694 22631 22695 XOR
2 1 20223 22695 22696 XOR
2 1 22692 22696 22697 XOR
1 1 22697 22698 INV
2 1 22572 22698 22699 XOR
2 1 21274 22577 22700 XOR
2 1 22532 22700 22701 XOR
1 1 22701 22702 INV
2 1 22324 22584 22703 XOR
2 1 22538 22703 22704 XOR
1 1 22704 22705 INV
2 1 22702 22705 22706 XOR
2 1 22699 22706 22707 XOR
2 1 22606 22707 22708 XOR
2 1 22465 22594 22709 XOR
2 1 22561 22709 22710 XOR
1 1 22710 22711 INV
2 1 22711 20108 22712 XOR
2 1 20109 22712 22713 XOR
2 1 22708 22713 22714 XOR
2 1 22689 22714 22715 XOR
2 1 22623 22715 22716 XOR
2 1 22671 22716 22717 XOR
2 1 22513 20174 22718 AND
2 1 22718 22548 22719 XOR
1 1 22719 22720 INV
2 1 22521 22695 22721 XOR
2 1 22720 22721 22722 XOR
2 1 19141 22722 22723 XOR
1 1 22723 22724 INV
2 1 22638 21277 22725 XOR
2 1 21304 22531 22726 XOR
2 1 22725 22726 22727 XOR
2 1 22647 22327 22728 XOR
2 1 22354 22537 22729 XOR
2 1 22728 22729 22730 XOR
2 1 22727 22730 22731 XOR
2 1 22724 22731 22732 XOR
2 1 22552 22511 22733 XOR
2 1 22732 22733 22734 XOR
2 1 22661 22468 22735 XOR
2 1 22495 22560 22736 XOR
2 1 22735 22736 22737 XOR
2 1 22737 20055 22738 XOR
2 1 20056 22738 22739 XOR
2 1 22734 22739 22740 XOR
2 1 22670 22740 22741 XOR
2 1 22565 22622 22742 XOR
2 1 22741 22742 22743 XOR
2 1 22689 22743 22744 XOR
2 1 22717 22744 22745 AND
2 1 22625 22745 22746 XOR
2 1 22742 22671 22747 XOR
2 1 22743 22747 22748 AND
2 1 22565 22714 22749 XOR
2 1 22748 22749 22750 XOR
2 1 22504 22741 22751 XOR
2 1 22714 22751 22752 XOR
2 1 22742 22752 22753 AND
2 1 22753 22751 22754 XOR
2 1 22750 22754 22755 XOR
2 1 22622 22755 22756 XOR
2 1 22746 22756 22757 XOR
2 1 22603 22715 22758 XOR
2 1 22670 22758 22759 XOR
2 1 22758 22759 22760 AND
2 1 22625 22753 22761 XOR
2 1 22740 22504 22762 XOR
2 1 22761 22762 22763 XOR
2 1 22622 22670 22764 XOR
2 1 22603 22751 22765 XOR
2 1 22764 22765 22766 AND
2 1 22766 22623 22767 XOR
2 1 22763 22767 22768 XOR
2 1 22760 22768 22769 XOR
2 1 22757 22769 22770 AND
2 1 22622 22504 22771 XOR
2 1 22749 22623 22772 XOR
2 1 22741 22772 22773 XOR
2 1 22771 22773 22774 AND
2 1 22749 22603 22775 XOR
2 1 22689 22775 22776 XOR
2 1 22776 22689 22777 AND
2 1 22774 22777 22778 XOR
2 1 22755 22778 22779 XOR
2 1 22603 22779 22780 XOR
2 1 22770 22780 22781 XOR
2 1 22715 22751 22782 XOR
2 1 22716 22782 22783 AND
2 1 22774 22783 22784 XOR
2 1 22625 22784 22785 XOR
2 1 22760 22785 22786 XOR
2 1 22670 22786 22787 XOR
2 1 22781 22787 22788 AND
2 1 22767 22784 22789 XOR
2 1 22789 22754 22790 XOR
2 1 22788 22790 22791 XOR
2 1 22791 22776 22792 AND
2 1 22770 22788 22793 XOR
2 1 22790 22793 22794 AND
2 1 22794 22760 22795 XOR
2 1 22670 22795 22796 XOR
2 1 22778 22623 22797 XOR
2 1 22746 22797 22798 XOR
2 1 22770 22790 22799 XOR
2 1 22798 22799 22800 AND
2 1 22800 22780 22801 XOR
2 1 22794 22799 22802 XOR
2 1 22801 22802 22803 AND
2 1 22803 22745 22804 XOR
2 1 22796 22804 22805 XOR
2 1 22800 22766 22806 XOR
2 1 22806 22750 22807 XOR
2 1 22603 22807 22808 XOR
2 1 22805 22808 22809 XOR
2 1 22809 22624 22810 AND
2 1 22803 22746 22811 XOR
2 1 22811 22797 22812 XOR
2 1 22812 22758 22813 AND
2 1 22800 22756 22814 XOR
2 1 22811 22814 22815 XOR
2 1 22815 22765 22816 AND
2 1 22813 22816 22817 XOR
2 1 22810 22817 22818 XOR
2 1 22792 22818 22819 XOR
1 1 22819 22820 INV
2 1 22788 22785 22821 XOR
2 1 22796 22821 22822 XOR
2 1 22822 22717 22823 AND
2 1 22809 22566 22824 AND
2 1 22788 22777 22825 XOR
2 1 22825 22783 22826 XOR
2 1 22622 22807 22827 XOR
2 1 22826 22827 22828 XOR
2 1 22828 22742 22829 AND
2 1 22824 22829 22830 XOR
2 1 22823 22830 22831 XOR
2 1 22815 22764 22832 AND
2 1 22623 22805 22833 XOR
2 1 22826 22833 22834 XOR
2 1 22834 22773 22835 AND
2 1 22832 22835 22836 XOR
1 1 22836 22837 INV
2 1 22801 22716 22838 AND
2 1 22837 22838 22839 XOR
2 1 22791 22689 22840 AND
2 1 22795 22768 22841 XOR
2 1 22841 22743 22842 AND
2 1 22840 22842 22843 XOR
2 1 22839 22843 22844 XOR
2 1 22831 22844 22845 XOR
2 1 22820 22845 22846 XOR
1 1 19579 22847 INV
2 1 20002 22847 22848 XOR
2 1 19991 22848 22849 XOR
2 1 20034 22849 22850 XOR
2 1 20705 20959 22851 XOR
2 1 22850 22851 22852 XOR
2 1 19426 19884 22853 XOR
2 1 22853 20075 22854 XOR
2 1 20041 20069 22855 XOR
2 1 22854 22855 22856 XOR
2 1 22856 19932 22857 XOR
2 1 20725 21021 22858 XOR
2 1 22857 22858 22859 XOR
2 1 22852 22859 22860 XOR
2 1 20094 19958 22861 XOR
2 1 20073 19931 22862 XOR
2 1 22861 22862 22863 XOR
2 1 20700 21062 22864 XOR
2 1 22863 22864 22865 XOR
2 1 19428 19897 22866 XOR
2 1 20097 19869 22867 XOR
2 1 22866 22867 22868 XOR
2 1 20693 21082 22869 XOR
2 1 22868 22869 22870 XOR
2 1 22865 22870 22871 XOR
2 1 22871 22860 22872 XOR
2 1 22860 22872 22873 AND
2 1 19441 20120 22874 XOR
2 1 19748 22874 22875 XOR
1 1 22853 22876 INV
2 1 22876 20002 22877 XOR
2 1 22875 22877 22878 XOR
1 1 22878 22879 INV
2 1 20686 21131 22880 XOR
2 1 22879 22880 22881 XOR
2 1 22881 22852 22882 XOR
2 1 20125 22853 22883 XOR
2 1 19441 22883 22884 XOR
2 1 20740 21151 22885 XOR
2 1 22884 22885 22886 XOR
2 1 19871 20099 22887 XOR
2 1 19945 20092 22888 XOR
2 1 22887 22888 22889 XOR
2 1 20731 21177 22890 XOR
2 1 22889 22890 22891 XOR
2 1 22886 22891 22892 XOR
2 1 22871 22892 22893 XOR
2 1 22882 22893 22894 XOR
2 1 20034 20008 22895 XOR
1 1 22895 22896 INV
2 1 20070 22896 22897 XOR
2 1 22876 20046 22898 XOR
2 1 22897 22898 22899 XOR
2 1 20711 21203 22900 XOR
2 1 22899 22900 22901 XOR
2 1 22881 22901 22902 XOR
2 1 22859 22870 22903 XOR
2 1 22902 22903 22904 XOR
2 1 22886 22904 22905 XOR
2 1 22894 22905 22906 AND
2 1 22873 22906 22907 XOR
2 1 22903 22882 22908 XOR
2 1 22904 22908 22909 AND
2 1 22859 22891 22910 XOR
2 1 22909 22910 22911 XOR
2 1 22852 22902 22912 XOR
2 1 22891 22912 22913 XOR
2 1 22903 22913 22914 AND
2 1 22914 22912 22915 XOR
2 1 22911 22915 22916 XOR
2 1 22870 22916 22917 XOR
2 1 22907 22917 22918 XOR
2 1 22865 22892 22919 XOR
2 1 22881 22919 22920 XOR
2 1 22919 22920 22921 AND
2 1 22873 22914 22922 XOR
2 1 22901 22852 22923 XOR
2 1 22922 22923 22924 XOR
2 1 22870 22881 22925 XOR
2 1 22865 22912 22926 XOR
2 1 22925 22926 22927 AND
2 1 22927 22871 22928 XOR
2 1 22924 22928 22929 XOR
2 1 22921 22929 22930 XOR
2 1 22918 22930 22931 AND
2 1 22870 22852 22932 XOR
2 1 22910 22871 22933 XOR
2 1 22902 22933 22934 XOR
2 1 22932 22934 22935 AND
2 1 22910 22865 22936 XOR
2 1 22886 22936 22937 XOR
2 1 22937 22886 22938 AND
2 1 22935 22938 22939 XOR
2 1 22916 22939 22940 XOR
2 1 22865 22940 22941 XOR
2 1 22931 22941 22942 XOR
2 1 22892 22912 22943 XOR
2 1 22893 22943 22944 AND
2 1 22935 22944 22945 XOR
2 1 22873 22945 22946 XOR
2 1 22921 22946 22947 XOR
2 1 22881 22947 22948 XOR
2 1 22942 22948 22949 AND
2 1 22928 22945 22950 XOR
2 1 22950 22915 22951 XOR
2 1 22949 22951 22952 XOR
2 1 22952 22937 22953 AND
2 1 22931 22949 22954 XOR
2 1 22951 22954 22955 AND
2 1 22955 22921 22956 XOR
2 1 22881 22956 22957 XOR
2 1 22939 22871 22958 XOR
2 1 22907 22958 22959 XOR
2 1 22931 22951 22960 XOR
2 1 22959 22960 22961 AND
2 1 22961 22941 22962 XOR
2 1 22955 22960 22963 XOR
2 1 22962 22963 22964 AND
2 1 22964 22906 22965 XOR
2 1 22957 22965 22966 XOR
2 1 22961 22927 22967 XOR
2 1 22967 22911 22968 XOR
2 1 22865 22968 22969 XOR
2 1 22966 22969 22970 XOR
2 1 22970 22872 22971 AND
2 1 22964 22907 22972 XOR
2 1 22972 22958 22973 XOR
2 1 22973 22919 22974 AND
2 1 22961 22917 22975 XOR
2 1 22972 22975 22976 XOR
2 1 22976 22926 22977 AND
2 1 22974 22977 22978 XOR
2 1 22971 22978 22979 XOR
2 1 22953 22979 22980 XOR
1 1 22980 22981 INV
2 1 22949 22946 22982 XOR
2 1 22957 22982 22983 XOR
2 1 22983 22894 22984 AND
2 1 22970 22860 22985 AND
2 1 22949 22938 22986 XOR
2 1 22986 22944 22987 XOR
2 1 22870 22968 22988 XOR
2 1 22987 22988 22989 XOR
2 1 22989 22903 22990 AND
2 1 22985 22990 22991 XOR
2 1 22984 22991 22992 XOR
2 1 22976 22925 22993 AND
2 1 22871 22966 22994 XOR
2 1 22987 22994 22995 XOR
2 1 22995 22934 22996 AND
2 1 22993 22996 22997 XOR
1 1 22997 22998 INV
2 1 22962 22893 22999 AND
2 1 22998 22999 23000 XOR
2 1 22952 22886 23001 AND
2 1 22956 22929 23002 XOR
2 1 23002 22904 23003 AND
2 1 23001 23003 23004 XOR
2 1 23000 23004 23005 XOR
2 1 22992 23005 23006 XOR
2 1 22981 23006 23007 XOR
2 1 20832 21095 23008 XOR
2 1 20531 23008 23009 XOR
2 1 21190 23009 23010 XOR
2 1 18669 22016 23011 XOR
2 1 23010 23011 23012 XOR
1 1 21011 23013 INV
2 1 20994 21184 23014 XOR
2 1 23013 23014 23015 XOR
2 1 20978 21065 23016 XOR
2 1 23016 21050 23017 XOR
2 1 23015 23017 23018 XOR
2 1 20541 22077 23019 XOR
2 1 23018 23019 23020 XOR
2 1 23012 23020 23021 XOR
2 1 21049 20986 23022 XOR
2 1 21037 23022 23023 XOR
2 1 21168 23023 23024 XOR
2 1 18677 22115 23025 XOR
1 1 23025 23026 INV
2 1 23024 23026 23027 XOR
2 1 21075 21158 23028 XOR
2 1 20978 21071 23029 XOR
2 1 23028 23029 23030 XOR
2 1 18680 22135 23031 XOR
2 1 23030 23031 23032 XOR
2 1 23027 23032 23033 XOR
2 1 23033 23021 23034 XOR
2 1 23021 23034 23035 AND
2 1 21101 21137 23036 XOR
2 1 21118 23036 23037 XOR
2 1 23016 20832 23038 XOR
2 1 23037 23038 23039 XOR
2 1 18686 22183 23040 XOR
2 1 23039 23040 23041 XOR
2 1 23041 23012 23042 XOR
2 1 21142 23016 23043 XOR
2 1 21101 23043 23044 XOR
2 1 18690 22202 23045 XOR
2 1 23044 23045 23046 XOR
2 1 21168 21044 23047 XOR
2 1 21072 23047 23048 XOR
2 1 21155 23048 23049 XOR
2 1 18693 22227 23050 XOR
2 1 23049 23050 23051 XOR
2 1 23046 23051 23052 XOR
2 1 23033 23052 23053 XOR
2 1 23042 23053 23054 XOR
2 1 21190 20677 23055 XOR
2 1 21196 23055 23056 XOR
2 1 23016 20994 23057 XOR
2 1 23056 23057 23058 XOR
2 1 18699 22253 23059 XOR
2 1 23058 23059 23060 XOR
2 1 23041 23060 23061 XOR
2 1 23020 23032 23062 XOR
2 1 23061 23062 23063 XOR
2 1 23046 23063 23064 XOR
2 1 23054 23064 23065 AND
2 1 23035 23065 23066 XOR
2 1 23062 23042 23067 XOR
2 1 23063 23067 23068 AND
2 1 23020 23051 23069 XOR
2 1 23068 23069 23070 XOR
2 1 23012 23061 23071 XOR
2 1 23051 23071 23072 XOR
2 1 23062 23072 23073 AND
2 1 23073 23071 23074 XOR
2 1 23070 23074 23075 XOR
2 1 23032 23075 23076 XOR
2 1 23066 23076 23077 XOR
2 1 23027 23052 23078 XOR
2 1 23041 23078 23079 XOR
2 1 23078 23079 23080 AND
2 1 23035 23073 23081 XOR
2 1 23060 23012 23082 XOR
2 1 23081 23082 23083 XOR
2 1 23032 23041 23084 XOR
2 1 23027 23071 23085 XOR
2 1 23084 23085 23086 AND
2 1 23086 23033 23087 XOR
2 1 23083 23087 23088 XOR
2 1 23080 23088 23089 XOR
2 1 23077 23089 23090 AND
2 1 23032 23012 23091 XOR
2 1 23069 23033 23092 XOR
2 1 23061 23092 23093 XOR
2 1 23091 23093 23094 AND
2 1 23069 23027 23095 XOR
2 1 23046 23095 23096 XOR
2 1 23096 23046 23097 AND
2 1 23094 23097 23098 XOR
2 1 23075 23098 23099 XOR
2 1 23027 23099 23100 XOR
2 1 23090 23100 23101 XOR
